timestamp,country,city,latitude,longitude,pm25,pm10,no2,so2,o3,co,aqi,temperature,humidity,wind_speed,DATETIME,HOUR,DATE,TIME_PERIOD
2025-11-04 18:25:17.554219,US,Los Angeles,34.052,-118.244,52.994,63.756,45.007,7.112,18.348,0.881,112,10.374,33.796,6.13,2025-11-04 18:25:17.554219,18,2025-11-04,Transition
2025-11-04 19:25:17.554219,US,Los Angeles,34.052,-118.244,48.895,61.196,28.674,2.427,58.109,0.692,97,19.552,72.558,0.876,2025-11-04 19:25:17.554219,19,2025-11-04,Transition
2025-11-04 20:25:17.554219,US,Los Angeles,34.052,-118.244,48.783,75.591,5.33,6.02,64.939,0.483,97,37.414,69.167,4.996,2025-11-04 20:25:17.554219,20,2025-11-04,Transition
2025-11-04 21:25:17.554219,US,Los Angeles,34.052,-118.244,36.137,38.626,8.707,2.248,15.207,0.779,72,20.611,88.384,9.406,2025-11-04 21:25:17.554219,21,2025-11-04,Transition
2025-11-04 22:25:17.554219,US,Los Angeles,34.052,-118.244,18.207,82.398,10.019,5.635,25.065,0.806,82,8.025,37.556,8.882,2025-11-04 22:25:17.554219,22,2025-11-04,Night (10PM-5AM)
2025-11-04 23:25:17.554219,US,Los Angeles,34.052,-118.244,12.875,54.365,6.249,9.057,69.759,0.665,54,31.948,67.028,7.953,2025-11-04 23:25:17.554219,23,2025-11-04,Night (10PM-5AM)
2025-11-05 00:25:17.554219,US,Los Angeles,34.052,-118.244,60.44,92.739,19.421,2.677,48.283,0.925,120,5.882,63.485,8.883,2025-11-05 00:25:17.554219,0,2025-11-05,Night (10PM-5AM)
2025-11-05 01:25:17.554219,US,Los Angeles,34.052,-118.244,50.594,95.691,30.462,1.562,24.508,0.545,101,11.92,31.307,2.482,2025-11-05 01:25:17.554219,1,2025-11-05,Night (10PM-5AM)
2025-11-05 02:25:17.554219,US,Los Angeles,34.052,-118.244,42.597,29.473,42.919,5.113,47.46,1.139,107,34.602,88.112,4.873,2025-11-05 02:25:17.554219,2,2025-11-05,Night (10PM-5AM)
2025-11-05 03:25:17.554219,US,Los Angeles,34.052,-118.244,26.221,36.687,48.132,12.946,40.979,0.836,120,16.924,38.857,6.361,2025-11-05 03:25:17.554219,3,2025-11-05,Night (10PM-5AM)
2025-11-05 04:25:17.554219,US,Los Angeles,34.052,-118.244,53.453,105.986,70.823,3.603,19.366,0.681,177,14.949,36.819,4.127,2025-11-05 04:25:17.554219,4,2025-11-05,Night (10PM-5AM)
2025-11-05 05:25:17.554219,US,Los Angeles,34.052,-118.244,24.811,52.537,47.382,9.369,79.495,1.037,118,19.084,52.202,2.525,2025-11-05 05:25:17.554219,5,2025-11-05,Night (10PM-5AM)
2025-11-05 06:25:17.554219,US,Los Angeles,34.052,-118.244,42.813,96.315,37.91,8.495,51.44,1.016,96,7.791,54.861,9.976,2025-11-05 06:25:17.554219,6,2025-11-05,Transition
2025-11-05 07:25:17.554219,US,Los Angeles,34.052,-118.244,39.754,52.343,26.792,6.075,46.135,0.871,79,8.406,40.535,6.558,2025-11-05 07:25:17.554219,7,2025-11-05,Transition
2025-11-05 08:25:17.554219,US,Los Angeles,34.052,-118.244,17.074,72.31,11.736,6.077,72.026,0.506,72,24.853,81.395,2.345,2025-11-05 08:25:17.554219,8,2025-11-05,Transition
2025-11-05 09:25:17.554219,US,Los Angeles,34.052,-118.244,24.085,68.19,1.741,6.19,51.108,0.5,68,15.806,46.032,4.843,2025-11-05 09:25:17.554219,9,2025-11-05,Transition
2025-11-05 10:25:17.554219,US,Los Angeles,34.052,-118.244,39.337,64.668,33.007,2.983,47.081,1.072,82,28.021,66.954,6.314,2025-11-05 10:25:17.554219,10,2025-11-05,Peak (10AM-4PM)
2025-11-05 11:25:17.554219,US,Los Angeles,34.052,-118.244,49.049,33.538,41.875,5.985,46.719,1.08,104,24.218,39.551,8.634,2025-11-05 11:25:17.554219,11,2025-11-05,Peak (10AM-4PM)
2025-11-05 12:25:17.554219,US,Los Angeles,34.052,-118.244,58.556,62.221,21.389,3.361,41.707,0.45,117,16.533,44.649,5.735,2025-11-05 12:25:17.554219,12,2025-11-05,Peak (10AM-4PM)
2025-11-05 13:25:17.554219,US,Los Angeles,34.052,-118.244,34.042,81.514,31.268,3.301,53.611,0.537,81,31.394,52.454,1.907,2025-11-05 13:25:17.554219,13,2025-11-05,Peak (10AM-4PM)
2025-11-05 14:25:17.554219,US,Los Angeles,34.052,-118.244,53.222,78.909,23.226,4.119,32.152,0.676,106,7.026,28.468,8.59,2025-11-05 14:25:17.554219,14,2025-11-05,Peak (10AM-4PM)
2025-11-05 15:25:17.554219,US,Los Angeles,34.052,-118.244,19.87,78.973,41.772,2.752,67.129,0.609,104,22.77,39.303,5.938,2025-11-05 15:25:17.554219,15,2025-11-05,Peak (10AM-4PM)
2025-11-05 16:25:17.554219,US,Los Angeles,34.052,-118.244,43.396,102.258,22.763,10.008,43.189,0.638,102,36.737,81.193,6.296,2025-11-05 16:25:17.554219,16,2025-11-05,Peak (10AM-4PM)
2025-11-05 17:25:17.554219,US,Los Angeles,34.052,-118.244,51.508,77.223,30.095,6.114,16.574,0.732,103,15.072,25.737,6.696,2025-11-05 17:25:17.554219,17,2025-11-05,Transition
2025-11-05 18:25:17.554219,US,Los Angeles,34.052,-118.244,43.326,90.472,12.625,5.652,70.443,0.74,90,18.545,45.573,4.378,2025-11-05 18:25:17.554219,18,2025-11-05,Transition
2025-11-05 19:25:17.554219,US,Los Angeles,34.052,-118.244,51.434,64.172,25.856,11.283,39.755,0.708,102,32.374,60.403,2.596,2025-11-05 19:25:17.554219,19,2025-11-05,Transition
2025-11-05 20:25:17.554219,US,Los Angeles,34.052,-118.244,57.775,66.589,55.191,3.336,31.152,0.804,137,24.067,55.398,7.151,2025-11-05 20:25:17.554219,20,2025-11-05,Transition
2025-11-05 21:25:17.554219,US,Los Angeles,34.052,-118.244,69.858,96.642,28.282,7.049,64.766,1.279,139,33.137,25.824,0.894,2025-11-05 21:25:17.554219,21,2025-11-05,Transition
2025-11-05 22:25:17.554219,US,Los Angeles,34.052,-118.244,41.808,70.228,44.815,4.498,58.575,0.311,112,30.009,36.85,0.538,2025-11-05 22:25:17.554219,22,2025-11-05,Night (10PM-5AM)
2025-11-05 23:25:17.554219,US,Los Angeles,34.052,-118.244,30.744,55.305,52.191,5.528,53.417,0.568,130,20.597,68.215,3.769,2025-11-05 23:25:17.554219,23,2025-11-05,Night (10PM-5AM)
2025-11-06 00:25:17.554219,US,Los Angeles,34.052,-118.244,52.401,102.973,11.32,3.57,55.143,0.613,104,33.753,74.803,4.59,2025-11-06 00:25:17.554219,0,2025-11-06,Night (10PM-5AM)
